"REF_DATE","GEO","DGUID","Economic family type","Income source","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2015","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","427","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","432","A","","","0"
"2017","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","438","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","443","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","448","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","451","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","457","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","468","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420208","5.1.1.1","481","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","37505","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","38254","A","","","0"
"2017","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","38471","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","39175","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","39536","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","42137","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","43204","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","42268","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420209","5.1.1.2","44103","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","87800","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","88500","A","","","0"
"2017","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","87900","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","88500","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","88300","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","93500","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","94600","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","90300","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420210","5.1.1.3","91600","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","67500","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","68400","B","","","0"
"2017","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","68400","B","","","0"
"2018","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","68000","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","68900","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","76000","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","76700","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","70300","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420211","5.1.1.4","72600","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","266","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","268","A","","","0"
"2017","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","269","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","271","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","273","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","273","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","277","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","282","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families","Total income","Number with income","Number","223","thousands","3","v96420268","5.2.1.1","287","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","30382","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","31273","B","","","0"
"2017","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","30740","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","31476","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","31927","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","33656","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","34524","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","33645","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420269","5.2.1.2","34696","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","114000","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","116500","B","","","0"
"2017","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","114100","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","116300","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","117000","A","","","0"
"2020","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","123300","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","124800","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","119500","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420270","5.2.1.3","120800","A","","","0"
"2015","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","98600","A","","","0"
"2016","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","97700","B","","","0"
"2017","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","97200","A","","","0"
"2018","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","97800","A","","","0"
"2019","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","102000","B","","","0"
"2020","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","107900","A","","","0"
"2021","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","108600","A","","","0"
"2022","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","101700","A","","","0"
"2023","Nova Scotia","2021A000212","Economic families","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420271","5.2.1.4","105600","A","","","0"
"2015","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","161","A","","","0"
"2016","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","164","A","","","0"
"2017","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","169","A","","","0"
"2018","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","172","A","","","0"
"2019","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","175","A","","","0"
"2020","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","178","A","","","0"
"2021","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","180","A","","","0"
"2022","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","186","A","","","0"
"2023","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Number with income","Number","223","thousands","3","v96420868","5.12.1.1","194","A","","","0"
"2015","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","7123","C","","","0"
"2016","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","6981","B","","","0"
"2017","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","7730","B","","","0"
"2018","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","7700","B","","","0"
"2019","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","7609","B","","","0"
"2020","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","8481","B","","","0"
"2021","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","8680","B","","","0"
"2022","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","8623","A","","","0"
"2023","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Aggregate income","2023 constant dollars","449","millions","6","v96420869","5.12.1.2","9407","B","","","0"
"2015","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","44300","C","","","0"
"2016","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","42600","B","","","0"
"2017","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","45900","B","","","0"
"2018","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","44800","B","","","0"
"2019","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","43400","B","","","0"
"2020","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","47800","B","","","0"
"2021","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","48200","B","","","0"
"2022","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","46300","A","","","0"
"2023","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Average income excluding zeros","2023 constant dollars","449","units","0","v96420870","5.12.1.3","48500","B","","","0"
"2015","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","33500","C","","","0"
"2016","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","35400","C","","","0"
"2017","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","36100","C","","","0"
"2018","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","37000","B","","","0"
"2019","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","36200","C","","","0"
"2020","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","38600","B","","","0"
"2021","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","40000","B","","","0"
"2022","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","36700","B","","","0"
"2023","Nova Scotia","2021A000212","Persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96420871","5.12.1.4","37900","B","","","0"


